[   '15',    '5',    '5',   '15',   '15',   '10',   '30',  '200',  '500',   '35',  '100',   '80' ],
[   '48',   '32',    '0',   '40',    '0',    '0',    '0',    '0',    '0',    '0',  '112',   '96' ],
[   '64',   '48',    '0',   '56',    '0',    '0',    '0',    '0',    '0',    '0',  '128',  '112' ],
[    '0',    '6',    '0',   '16',    '0',   '10',    '0',    '0',    '0',    '0',    '0',    '0' ],
[    '0',   '16',    '0',   '24',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0' ],
[    '0',   '32',    '0',   '40',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0' ],
[    '0',   '48',    '0',   '56',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0' ],
[  '144',   '48',    '0',  '144',    '0',   '96',    '0',    '0',    '0',    '0',    '0',    '0' ],
[  '240',  '144',    '0',  '240',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0' ],
[  '432',  '336',    '0',  '432',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0' ],
[  '624',  '528',    '0',  '624',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0' ],
[  '240',   '48',    '0',  '144',    '0',   '96',    '0',    '0',    '0',    '0',  '912',  '720' ],
[  '336',  '144',    '0',  '240',    '0',    '0',    '0',    '0',    '0',    '0', '1104',  '912' ],
[  '528',  '336',    '0',  '432',    '0',    '0',    '0',    '0',    '0',    '0', '1296', '1104' ],
[  '720',  '528',    '0',  '624',    '0',    '0',    '0',    '0',    '0',    '0', '1488', '1296' ],
[  '336',   '48',    '0',  '144',    '0',   '96',    '0',    '0',    '0',    '0', '1152',  '960' ],
[  '432',  '144',    '0',  '240',    '0',    '0',    '0',    '0',    '0',    '0', '1344', '1152' ],
[  '624',  '336',    '0',  '432',    '0',    '0',    '0',    '0',    '0',    '0', '1536', '1344' ],
[  '816',  '528',    '0',  '624',    '0',    '0',    '0',    '0',    '0',    '0', '1728', '1536' ],
[   '25',   '12',    '0',   '25',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0' ],
[   '40',   '25',    '0',   '40',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0' ],
[   '70',   '55',    '0',   '70',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0' ],
[  '100',   '85',    '0',  '100',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0' ],
[   '40',   '12',    '0',   '25',    '0',    '0',    '0',    '0',    '0',    '0',  '140',  '110' ],
[   '55',   '25',    '0',   '40',    '0',    '0',    '0',    '0',    '0',    '0',  '175',  '145' ],
[   '85',   '55',    '0',   '70',    '0',    '0',    '0',    '0',    '0',    '0',  '205',  '175' ],
[  '115',   '85',    '0',  '100',    '0',    '0',    '0',    '0',    '0',    '0',  '235',  '205' ],
[   '55',   '12',    '0',   '25',    '0',    '0',    '0',    '0',    '0',    '0',  '175',  '145' ],
[   '70',   '25',    '0',   '40',    '0',    '0',    '0',    '0',    '0',    '0',  '210',  '180' ],
[  '100',   '55',    '0',   '70',    '0',    '0',    '0',    '0',    '0',    '0',  '240',  '210' ],
[  '130',   '85',    '0',  '100',    '0',    '0',    '0',    '0',    '0',    '0',  '270',  '240' ],
[  '240',   '84',    '0',  '240',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0' ],
[  '420',  '240',    '0',  '420',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0' ],
[  '780',  '600',    '0',  '780',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0' ],
[ '1140',  '960',    '0', '1140',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0' ],
[  '420',   '84',    '0',  '240',    '0',    '0',    '0',    '0',    '0',    '0', '1620', '1260' ],
[  '600',  '240',    '0',  '420',    '0',    '0',    '0',    '0',    '0',    '0', '2040', '1680' ],
[  '960',  '600',    '0',  '780',    '0',    '0',    '0',    '0',    '0',    '0', '2400', '2040' ],
[ '1320',  '960',    '0', '1140',    '0',    '0',    '0',    '0',    '0',    '0', '2760', '2400' ],
[  '600',   '84',    '0',  '240',    '0',    '0',    '0',    '0',    '0',    '0', '2040', '1680' ],
[  '780',  '240',    '0',  '420',    '0',    '0',    '0',    '0',    '0',    '0', '2460', '2100' ],
[ '1140',  '600',    '0',  '780',    '0',    '0',    '0',    '0',    '0',    '0', '2820', '2460' ],
[ '1500',  '960',    '0', '1140',    '0',    '0',    '0',    '0',    '0',    '0', '3180', '2820' ],
[   '23',   '10',    '0',   '23',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0' ],
[   '38',   '23',    '0',   '38',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0' ],
[   '68',   '53',    '0',   '68',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0' ],
[   '98',   '83',    '0',   '98',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0' ],
[   '38',   '10',    '0',   '23',    '0',    '0',    '0',    '0',    '0',    '0',  '138',  '108' ],
[   '53',   '23',    '0',   '38',    '0',    '0',    '0',    '0',    '0',    '0',  '173',  '143' ],
[   '83',   '53',    '0',   '68',    '0',    '0',    '0',    '0',    '0',    '0',  '203',  '173' ],
[  '113',   '83',    '0',   '98',    '0',    '0',    '0',    '0',    '0',    '0',  '233',  '203' ],
[   '53',   '10',    '0',   '23',    '0',    '0',    '0',    '0',    '0',    '0',  '173',  '143' ],
[   '68',   '23',    '0',   '38',    '0',    '0',    '0',    '0',    '0',    '0',  '208',  '178' ],
[   '98',   '53',    '0',   '68',    '0',    '0',    '0',    '0',    '0',    '0',  '238',  '208' ],
[  '128',   '83',    '0',   '98',    '0',    '0',    '0',    '0',    '0',    '0',  '268',  '238' ],
[  '240',   '84',    '0',  '240',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0' ],
[  '420',  '240',    '0',  '420',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0' ],
[  '780',  '600',    '0',  '780',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0' ],
[ '1140',  '960',    '0', '1140',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0' ],
[  '420',   '84',    '0',  '240',    '0',    '0',    '0',    '0',    '0',    '0', '1620', '1260' ],
[  '600',  '240',    '0',  '420',    '0',    '0',    '0',    '0',    '0',    '0', '2040', '1680' ],
[  '960',  '600',    '0',  '780',    '0',    '0',    '0',    '0',    '0',    '0', '2400', '2040' ],
[ '1320',  '960',    '0', '1140',    '0',    '0',    '0',    '0',    '0',    '0', '2760', '2400' ],
[  '600',   '84',    '0',  '240',    '0',    '0',    '0',    '0',    '0',    '0', '2040', '1680' ],
[  '780',  '240',    '0',  '420',    '0',    '0',    '0',    '0',    '0',    '0', '2460', '2100' ],
[ '1140',  '600',    '0',  '780',    '0',    '0',    '0',    '0',    '0',    '0', '2820', '2460' ],
[ '1500',  '960',    '0', '1140',    '0',    '0',    '0',    '0',    '0',    '0', '3180', '2820' ],
